;; -*- mode: Lisp-Data -*-
;; Garage layout:
;; Ambient/Dub | Experimental/IDM | Techno A-J | Techno K-Z
;; Soundtracks | Indie A-P        | Indie R-Z  | Hip hop/Jazz

(
 ;; Ambient
 (:artist "36" :album "Symmetry Systems" :genre "Ambient" 
  :label "Past Inside the Present" :year 2022 :art "symmetry.png")
 (:artist "Amble" :album "Drip" :genre "Ambient"
  :label "Repeatle" :year 2019 :art "drip.png")
 (:artist "Anthony Naples" :album "Orbs" :genre "Ambient"
  :label "Incienso" :year 2023 :art "orbs.jpg")
 (:artist "Aphex Twin" :album "Selected Ambient Works" :genre "Ambient"
  :label "Warp" :year 1992 :art "saw8592.jpg")
 (:artist "Aphex Twin" :album "Selected Ambient Works Vol II" :genre "Ambient"
  :label "Warp" :year 1994 :art "sawii.jpg")
 (:artist "Boards of Canada" :album "Geogaddi" :genre "Ambient"
  :label "Warp" :year 2002 :art "geogaddi.jpg")
 (:artist "Daniel Avery + Alessandro Cortini" :album "Illusion of Time" :genre "Ambient"
  :label "Mute Records" :year 2020 :art "illusion.jpg")
 (:artist "Dialog" :album "Dialog" :genre "Ambient"
  :label "Astral Industries" :year 2022 :art "dialog.jpg")
 (:artist "Donato Dozzy" :album "Magda" :genre "Ambient"
  :label "Spazio Disponibile" :year 2024 :art "magda.jpg")
 (:artist "Downstairs J" :album "Basement etc" :genre "Ambient"
  :label "Incienso" :year 2021 :art "basement-etc.jpg")
 (:artist "Future Sound of London" :album "Lifeforms" :genre "Ambient"
  :label "Universal Music" :year 1994 :art "lifeforms.jpg")
 (:artist "Gigi Masin & Greg Foat" :album "Dolphin" :genre "Ambient"
  :label "Strut" :year 2023 :art "dolphin.jpg")
 (:artist "Gigi Masin & Rod Modell" :album "Red Hair Girl at the Lighthouse Beach" :genre "Ambient"
  :label "Silentes" :year 2023 :art "red-hair-girl.jpg")
 (:artist "Jake Muir" :album "Lady's Mantle" :genre "Ambient"
  :label "Sferic" :year 2018 :art "mantle.jpg")
 (:artist "Jake Muir" :album "the hum of your veiled voice" :genre "Ambient"
  :label "Sferic" :year 2020 :art "veiled-voice.jpg")
 (:artist "JakoJako" :album "Metamorphose" :genre "Ambient"
  :label "Bigamo" :year 2022 :art "metamorphose.jpg")
 (:artist "Jeremiah Chiu & Marta Sofia Honer" :album "Recordings from the Aland Islands" :genre "Ambient"
  :label "International Anthem" :year 2022 :art "aland-islands.jpg")
 (:artist "Jeremiah Chiu, Marta Sofia Honer & Ariel Kalma" :album "The Closest Thing to Silence" :genre "Ambient"
  :label "International Anthem" :year 2024 :art "closest-thing.jpg")
 (:artist "Jonah Sharp & Mixmaster Morris" :album "Quiet Logic" :genre "Ambient"
  :label "WRWTFWW Records" :year 1998 :art "quiet-logic.jpg")
 (:artist "Photay with Carlos Nino" :album "An Offering" :genre "Ambient"
  :label "International Anthem" :year 2021 :art "offering.jpg")
 (:artist "Rod Modell" :album "Ghost Lights" :genre "Ambient"
  :label "Astral Industries" :year 2023 :art "ghost-lights.jpg")
 (:artist "Rod Modell & Taka Noda" :album "Glow World" :genre "Ambient"
  :label "Silentes" :year 2023 :art "glow-world.jpg")
 (:artist "Skee Mask" :album "ISS006" :genre "Ambient"
  :label "Ilian Tape" :year 2020 :art "iss006.png")
 (:artist "Sky H1" :album "Azure" :genre "Ambient"
  :label "AD 93" :year 2021 :art "azure.jpg")
 (:artist "Sonmi451" :album "Nachtmuziek" :genre "Ambient"
  :label "Astral Industries" :year 2019 :art "nachtmuziek.jpg")
 (:artist "The Detroit Escalator Company" :album "Soundtrack [313]" :genre "Ambient"
  :label "Mental Groove Records" :year 1996 :art "soundtrack-313.jpg")
 (:artist "The Orb" :album "The Orb's Adventures Beyond the Ultraworld" :genre "Ambient"
  :label "Island Records" :year 1991 :art "ultraworld.jpg")
 (:artist "Tycho" :album "Dive" :genre "Ambient"
  :label "Ghostly" :year 2011 :art "dive.jpg")
 (:artist "Yu Su" :album "Roll With The Punches" :genre "Ambient"
  :label "Second Circle" :year 2019 :art "punches.jpg")
 ;; Dub
 (:artist "Andy Stott" :album "Luxury Problems" :genre "Dub"
  :label "Modern Love" :year 2012 :art "luxury.jpg")
 (:artist "Andy Stott" :album "It Should Be Us" :genre "Dub"
  :label "Modern Love" :year 2019 :art "should-be-us.jpg")
 (:artist "Deepchord" :album "Lanterns" :genre "Dub"
  :label "Astral Industries" :year 2014 :art "lanterns.jpg")
 (:artist "Deepchord" :album "Auratones" :genre "Dub"
  :label "Soma" :year 2017 :art "auratones.jpg")
 (:artist "Deepchord" :album "Immersions" :genre "Dub"
  :label "Astral Industries" :year 2018 :art "immersions.jpg")
 (:artist "Deepchord" :album "Functional Designs" :genre "Dub"
  :label "Soma" :year 2022 :art "functional.jpg")
 (:artist "Eden Aurelius" :album "Plateau" :genre "Dub"
  :label "co:clear" :year 2024 :art "plateau.jpg")
 (:artist "Forest Drive West" :album "Dualism" :genre "Dub"
  :label "Livity Sound" :year 2021 :art "dualism.jpg")
 (:artist "Forest Drive West" :album "Recursion" :genre "Dub"
  :label "Echocord" :year 2022 :art "recursion.jpg")
 (:artist "Juan Atkins & Moritz Von Oswald" :album "Transport" :genre "Dub"
  :label "Tresor" :year 2016 :art "transport.jpg")
 (:artist "Monolake" :album "Hongkong" :genre "Dub"
  :label "Chain Reaction" :year 1997 :art "hongkong.png")
 (:artist "Porter Ricks" :album "Biokinetics" :genre "Dub"
  :label "Mille Plateaux" :year 1996 :art "biokinetics.jpg")
 (:artist "Purelink" :album "Signs" :genre "Dub"
  :label "Peak Oil" :year 2023 :art "signs.jpg")
 (:artist "Topdown Dialectic" :album "S/T 2013" :genre "Dub"
  :label "Peak Oil" :year 2013 :art "topdown-dialectic-st.jpg")
 (:artist "Topdown Dialectic" :album "Vol 1" :genre "Dub"
  :label "Peak Oil" :year 2018 :art "topdown-dialectic-1.jpg")
 (:artist "Topdown Dialectic" :album "Vol 2" :genre "Dub"
  :label "Peak Oil" :year 2019 :art "topdown-dialectic-2.jpg")
 (:artist "Vladislav Delay" :album "Multila" :genre "Dub"
  :label "Keplar" :year 2000 :art "multila.jpg")
 (:artist "Vladislav Delay" :album "Whistleblower" :genre "Dub"
  :label "Keplar" :year 2007 :art "whistleblower.jpg")
 (:artist "Voices from the Lake" :album "Voices from the Lake" :genre "Dub"
  :label "Spazio Disponibile" :year 2012 :art "voices-from-the-lake.jpg")
 (:artist "Vril" :album "Anima Mundi" :genre "Dub"
  :label "Delsin" :year 2017 :art "anima-mundi.jpg")
 (:artist "Vril" :album "Animist" :genre "Dub"
  :label "Delsin" :year 2023 :art "animist.jpg")
 (:artist "Vril & Rodhad" :album "Out of Place Artefacts" :genre "Dub"
  :label "WSNWG" :year 2020 :art "out-of-place-1.jpg")
 (:artist "Vril & Rodhad" :album "Out of Place Artefacts II" :genre "Dub"
  :label "WSNWG" :year 2022 :art "out-of-place-2.jpg")
 (:artist "Yagya" :album "Sleepygirls" :genre "Dub"
  :label "Delsin" :year 2014 :art "sleepygirls.jpg")
 ;; Experimental
 (:artist "Amon Tobin" :album "Bricolage" :genre "Experimental"
  :label "Ninja Tune" :year 1997 :art "bricolage.jpg")
 (:artist "Amon Tobin" :album "Permutation" :genre "Experimental"
  :label "Ninja Tune" :year 1998 :art "permutation.jpg")
 (:artist "Amon Tobin" :album "Supermodified" :genre "Experimental"
  :label "Ninja Tune" :year 2000 :art "supermodified.jpg")
 (:artist "Amon Tobin" :album "Out from Out Where" :genre "Experimental"
  :label "Ninja Tune" :year 2002 :art "out-where.jpg")
 (:artist "Beatrice Dillon" :album "Workaround" :genre "Experimental"
